latent_dim,modality,orig_index,class_idx,class_name,PC1,PC2,PC3
128,PROT,749,10,macrophage,0.4018736,0.20273498,-0.056768324
128,PROT,750,10,macrophage,0.74087685,-0.30089125,0.043279976
128,PROT,751,10,macrophage,0.37259632,0.16634032,-0.055392083
128,PROT,752,12,monocyte,0.76135385,-0.44853896,0.13120018
128,PROT,753,12,monocyte,0.7454184,-0.4464635,0.12041362
128,PROT,754,12,monocyte,0.76085067,-0.44511145,0.13007542
128,PROT,755,12,monocyte,0.75798476,-0.44362995,0.13984261
128,PROT,756,12,monocyte,0.7602095,-0.44297835,0.13834229
128,PROT,757,12,monocyte,0.8581244,-0.5286795,0.1404486
128,PROT,758,12,monocyte,0.85690475,-0.52726334,0.12941892
128,PROT,759,12,monocyte,0.7569067,-0.4367382,0.14504972
128,PROT,760,10,macrophage,0.38145387,0.16248214,-0.06746665
128,PROT,761,12,monocyte,0.7500677,-0.43845353,0.1496858
128,PROT,762,12,monocyte,0.7611223,-0.43900916,0.1357093
128,PROT,763,10,macrophage,0.3795684,0.13723505,-0.05035786
128,PROT,764,10,macrophage,0.39366904,0.16794583,-0.046804857
128,PROT,765,10,macrophage,0.35347492,0.16800731,-0.032669812
128,PROT,766,12,monocyte,0.7521409,-0.46259418,0.12847245
128,PROT,767,12,monocyte,0.82883346,-0.53665674,0.16052416
128,PROT,768,12,monocyte,0.7676252,-0.4501041,0.123074725
128,PROT,769,12,monocyte,0.7554591,-0.44400465,0.14058924
128,PROT,770,12,monocyte,0.83826745,-0.5102128,0.15221694
128,PROT,771,10,macrophage,0.36942494,0.17754081,-0.042884532
128,PROT,772,12,monocyte,0.8336241,-0.5317859,0.18695983
128,PROT,773,10,macrophage,0.39241222,0.1496664,-0.05679747
128,PROT,774,12,monocyte,0.75258946,-0.43758598,0.14597644
128,PROT,775,12,monocyte,0.74174625,-0.46803927,0.123178214
128,PROT,776,12,monocyte,0.7490067,-0.45539552,0.12898915
128,PROT,777,12,monocyte,0.75441426,-0.4605739,0.11718786
128,PROT,778,10,macrophage,0.37968162,0.13286436,-0.054544073
128,PROT,779,10,macrophage,0.38780314,0.17128688,-0.042842407
128,PROT,780,10,macrophage,0.37627903,0.17183194,-0.050711524
128,PROT,781,12,monocyte,0.75333554,-0.44727734,0.13347867
128,PROT,782,12,monocyte,0.8327527,-0.51125956,0.17177087
128,PROT,783,12,monocyte,0.7506258,-0.44135067,0.13315256
128,PROT,784,12,monocyte,0.75760156,-0.45324495,0.112593964
128,PROT,785,12,monocyte,0.75746393,-0.4431051,0.13985007
128,PROT,786,10,macrophage,0.37838703,0.1556746,-0.031316336
128,PROT,787,12,monocyte,0.743178,-0.47337854,0.114317045
128,PROT,788,12,monocyte,0.7625417,-0.43325466,0.12967415
128,PROT,789,10,macrophage,0.39634833,0.14212826,-0.0426119
128,PROT,790,10,macrophage,0.37659436,0.1725449,-0.044622425
128,PROT,791,10,macrophage,0.37363264,0.16816086,-0.05292618
128,PROT,792,12,monocyte,0.75717825,-0.4435765,0.1310043
128,PROT,793,12,monocyte,0.757648,-0.45737827,0.13204257
128,PROT,794,10,macrophage,0.5440569,0.0070818104,-0.024896901
128,PROT,795,12,monocyte,0.83042,-0.5526556,0.1562859
128,PROT,796,10,macrophage,0.39276555,0.1389496,-0.04711539
128,PROT,797,12,monocyte,0.7522702,-0.4358052,0.13759515
128,PROT,798,12,monocyte,0.814503,-0.5275814,0.14345112
128,PROT,799,12,monocyte,0.7620418,-0.45373362,0.13810228
128,PROT,800,12,monocyte,0.75945157,-0.4447932,0.13827609
128,PROT,801,10,macrophage,0.38928965,0.21125716,-0.060014967
128,PROT,802,10,macrophage,0.36403844,0.17381218,-0.03535578
128,PROT,803,12,monocyte,0.7525187,-0.44184077,0.14346948
128,PROT,804,12,monocyte,0.820415,-0.48295993,0.14427781
128,PROT,805,12,monocyte,0.7506269,-0.45380446,0.13968268
128,PROT,806,12,monocyte,0.7665175,-0.4387919,0.14506908
128,PROT,807,12,monocyte,0.7404406,-0.4611732,0.13857602
128,PROT,808,12,monocyte,0.84557915,-0.5218798,0.15594903
128,PROT,809,12,monocyte,0.76176167,-0.44258457,0.13389944
128,PROT,810,10,macrophage,0.37406182,0.17208433,-0.047279585
128,PROT,811,12,monocyte,0.8152855,-0.4850375,0.13076349
128,PROT,812,12,monocyte,0.7468176,-0.45192844,0.13946627
128,PROT,813,12,monocyte,0.77235067,-0.43654335,0.13681865
128,PROT,814,12,monocyte,0.7415748,-0.46446925,0.11049366
128,PROT,815,12,monocyte,0.75828093,-0.44282362,0.12734602
128,PROT,816,12,monocyte,0.7468929,-0.44009688,0.13988686
128,PROT,817,10,macrophage,0.3797326,0.17657804,-0.06601769
128,PROT,818,12,monocyte,0.7509272,-0.445189,0.13477656
128,PROT,819,12,monocyte,0.75413036,-0.44110793,0.13461515
128,PROT,820,12,monocyte,0.7563509,-0.4529046,0.13036183
128,PROT,821,10,macrophage,0.38573098,0.15778917,-0.030106705
128,PROT,822,12,monocyte,0.76437753,-0.44885197,0.12763248
128,PROT,823,12,monocyte,0.83434546,-0.506721,0.13835691
128,PROT,824,12,monocyte,0.84605646,-0.55287635,0.12959611
128,PROT,825,10,macrophage,0.3786221,0.16511214,-0.051542472
128,PROT,826,12,monocyte,0.75731945,-0.44978034,0.12430751
128,PROT,827,12,monocyte,0.7441735,-0.4544282,0.12851056
128,PROT,828,12,monocyte,0.8202307,-0.5325315,0.16261603
128,PROT,829,12,monocyte,0.7632699,-0.44832295,0.1295806
128,PROT,830,10,macrophage,0.39068234,0.16691115,-0.054579947
128,PROT,831,12,monocyte,0.76529086,-0.43258274,0.12976477
128,PROT,832,12,monocyte,0.8564441,-0.5285316,0.14809017
128,PROT,833,10,macrophage,0.3841213,0.17380953,-0.06950307
128,PROT,834,12,monocyte,0.760316,-0.42903298,0.15020426
128,PROT,835,12,monocyte,0.7521932,-0.4599771,0.12381211
128,PROT,836,12,monocyte,0.7463553,-0.46074298,0.11375277
128,PROT,837,12,monocyte,0.7597292,-0.43361643,0.14981541
128,PROT,838,10,macrophage,0.38014883,0.1776574,-0.03885336
128,PROT,839,12,monocyte,0.83965576,-0.5141456,0.17231297
128,PROT,840,10,macrophage,0.39199823,0.18531984,-0.036116574
128,PROT,841,12,monocyte,0.7478302,-0.4599505,0.11655475
128,PROT,842,12,monocyte,0.7532272,-0.43639123,0.1279117
128,PROT,843,12,monocyte,0.7586653,-0.4363873,0.13710313
128,PROT,844,12,monocyte,0.8315755,-0.5460997,0.16178471
128,PROT,845,12,monocyte,0.7582251,-0.44608912,0.14460431
128,PROT,846,12,monocyte,0.77640426,-0.41637734,0.13245682
128,PROT,847,10,macrophage,0.3805439,0.18173736,-0.048582207
128,PROT,848,12,monocyte,0.76057374,-0.44523364,0.14264901
128,PROT,849,12,monocyte,0.7517841,-0.4602964,0.11273949
128,PROT,850,12,monocyte,0.75890934,-0.45372158,0.120816916
128,PROT,851,12,monocyte,0.85297275,-0.51434374,0.15778424
128,PROT,852,10,macrophage,0.43825158,0.14576429,-0.06974028
128,PROT,853,12,monocyte,0.8339589,-0.5398864,0.15150416
128,PROT,854,12,monocyte,0.76140165,-0.45598263,0.1281956
128,PROT,855,12,monocyte,0.74730676,-0.44404936,0.14032577
128,PROT,856,10,macrophage,0.37341166,0.1612494,-0.032044392
128,PROT,857,12,monocyte,0.7539612,-0.4506734,0.13883355
128,PROT,858,12,monocyte,0.7626418,-0.42418352,0.14837384
128,PROT,859,12,monocyte,0.75019395,-0.4477242,0.12268053
128,PROT,860,12,monocyte,0.75347805,-0.449085,0.1349189
128,PROT,861,10,macrophage,0.3885224,0.18445688,-0.05283979
128,PROT,862,12,monocyte,0.751363,-0.44885242,0.1384282
128,PROT,863,12,monocyte,0.75119567,-0.44839475,0.11906032
128,PROT,864,10,macrophage,0.31032428,0.28027618,-0.08538933
128,PROT,865,12,monocyte,0.7493995,-0.44537157,0.13695924
128,PROT,866,12,monocyte,0.76057893,-0.44728926,0.13144307
128,PROT,867,12,monocyte,0.7499725,-0.44820207,0.14695409
128,PROT,868,12,monocyte,0.75882876,-0.45974997,0.11666328
128,PROT,869,12,monocyte,0.7622794,-0.4505673,0.13484895
128,PROT,870,10,macrophage,0.38118282,0.1662367,-0.051463496
128,PROT,871,12,monocyte,0.83757323,-0.53130996,0.15097688
128,PROT,872,12,monocyte,0.75901926,-0.443916,0.12943757
128,PROT,873,12,monocyte,0.74767053,-0.43551692,0.15567695
128,PROT,874,10,macrophage,0.30114818,0.29331622,-0.07561238
128,PROT,875,10,macrophage,0.404845,0.18578184,-0.03721931
128,PROT,876,10,macrophage,0.34811318,0.23094985,-0.07303208
128,PROT,877,10,macrophage,0.41516358,0.2175895,-0.054240417
128,PROT,878,10,macrophage,0.36842853,0.15167412,-0.06140789
128,PROT,879,12,monocyte,0.81276226,-0.567429,0.15740405
128,PROT,880,12,monocyte,0.7469207,-0.4374843,0.118809
128,PROT,881,12,monocyte,0.76039505,-0.43582168,0.1334403
128,PROT,882,12,monocyte,0.7560749,-0.4417373,0.14974524
128,PROT,883,12,monocyte,0.81026244,-0.47280672,0.10125524
128,PROT,884,12,monocyte,0.7715025,-0.42638403,0.14079612
128,PROT,885,12,monocyte,0.77069414,-0.43476844,0.13009818
128,PROT,886,12,monocyte,0.755688,-0.45349792,0.14314477
128,PROT,887,12,monocyte,0.82876384,-0.50977683,0.16529386
128,PROT,888,12,monocyte,0.7510427,-0.4291069,0.14053346
128,PROT,889,12,monocyte,0.757957,-0.4627587,0.12307252
128,PROT,890,12,monocyte,0.74700713,-0.45951018,0.12884128
128,PROT,891,12,monocyte,0.8191758,-0.54010767,0.15008187
128,PROT,892,12,monocyte,0.8486656,-0.53275347,0.16918544
128,PROT,893,12,monocyte,0.75279206,-0.4340705,0.13724639
128,PROT,894,12,monocyte,0.7588512,-0.44229144,0.11797476
128,PROT,895,12,monocyte,0.75570846,-0.45031038,0.11052996
128,PROT,896,10,macrophage,0.35532138,0.23292601,-0.061335634
128,PROT,897,12,monocyte,0.7434596,-0.47727525,0.12644975
128,PROT,898,10,macrophage,0.3948244,0.16065308,-0.05802911
128,PROT,899,12,monocyte,0.77206874,-0.43156368,0.13119927
128,PROT,900,12,monocyte,0.8213449,-0.46473825,0.1447725
128,PROT,901,10,macrophage,0.45591003,0.13210958,-0.054810833
128,PROT,902,10,macrophage,0.35415122,0.21786931,-0.061540935
128,PROT,903,12,monocyte,0.75212157,-0.4493841,0.13577381
128,PROT,904,12,monocyte,0.81798255,-0.51345146,0.15535949
128,PROT,905,12,monocyte,0.762452,-0.43596596,0.13872427
128,PROT,906,12,monocyte,0.7615502,-0.4273287,0.14531215
128,PROT,907,12,monocyte,0.7497252,-0.43875775,0.13398369
128,PROT,908,12,monocyte,0.7528571,-0.44500312,0.12523086
128,PROT,909,12,monocyte,0.83440566,-0.5508975,0.16636302
128,PROT,910,12,monocyte,0.76576304,-0.4198728,0.14405313
128,PROT,911,12,monocyte,0.8268583,-0.5055116,0.15094934
128,PROT,912,12,monocyte,0.8506808,-0.5339448,0.15524042
128,PROT,913,12,monocyte,0.7558569,-0.4304179,0.1373163
128,PROT,914,12,monocyte,0.8226105,-0.48330832,0.14915732
128,PROT,915,12,monocyte,0.7606699,-0.43842426,0.13390288
128,PROT,916,12,monocyte,0.7697968,-0.4417608,0.122492686
128,PROT,917,10,macrophage,0.3719397,0.16480231,-0.035362933
128,PROT,918,12,monocyte,0.77662766,-0.4285822,0.088824004
128,PROT,919,12,monocyte,0.7467648,-0.44888258,0.13354892
128,PROT,920,12,monocyte,0.7525516,-0.45158172,0.116595134
128,PROT,921,10,macrophage,0.3753592,0.16281927,-0.039755683
128,PROT,922,12,monocyte,0.8416628,-0.4726837,0.1450548
128,PROT,923,12,monocyte,0.74979174,-0.45460606,0.12891074
128,PROT,924,12,monocyte,0.8402735,-0.5240941,0.16566816
128,PROT,925,12,monocyte,0.75124466,-0.4398373,0.14420417
128,PROT,926,12,monocyte,0.75159013,-0.4410213,0.1560722
128,PROT,927,12,monocyte,0.75065064,-0.4553939,0.12625648
128,PROT,928,10,macrophage,0.3504697,0.23699349,-0.04410216
128,PROT,929,12,monocyte,0.76185215,-0.43901652,0.122530624
128,PROT,930,12,monocyte,0.75293183,-0.439155,0.14014322
128,PROT,931,12,monocyte,0.83583033,-0.5177394,0.13890286
128,PROT,932,10,macrophage,0.2852257,0.3087322,-0.0969674
128,PROT,933,12,monocyte,0.7702899,-0.43300655,0.1274461
128,PROT,934,12,monocyte,0.75168085,-0.46165794,0.13052289
128,PROT,935,10,macrophage,0.38949662,0.1696448,-0.03619167
128,PROT,936,10,macrophage,0.37308088,0.17031679,-0.049326386
128,PROT,937,12,monocyte,0.8691056,-0.536398,0.1558555
128,PROT,938,12,monocyte,0.8444296,-0.4801781,0.16569918
128,PROT,939,12,monocyte,0.7495988,-0.43963885,0.13735957
128,PROT,940,10,macrophage,0.3660233,0.17663813,-0.03950912
128,PROT,941,12,monocyte,0.8365083,-0.52086824,0.14524066
128,PROT,942,12,monocyte,0.7534286,-0.44172496,0.1421438
128,PROT,943,12,monocyte,0.750206,-0.43989992,0.15245646
128,PROT,944,12,monocyte,0.7673632,-0.4271226,0.15080453
128,PROT,945,12,monocyte,0.8164489,-0.3198499,0.09326123
128,PROT,946,12,monocyte,0.75099206,-0.4450969,0.13162899
128,PROT,947,10,macrophage,0.37596717,0.2278164,-0.05096906
128,PROT,948,12,monocyte,0.8671018,-0.5208139,0.107211754
128,PROT,949,10,macrophage,0.34578782,0.26157254,-0.05428243
128,PROT,950,12,monocyte,0.7657234,-0.4357289,0.13692406
128,PROT,951,12,monocyte,0.7551999,-0.46289694,0.1290762
128,PROT,952,12,monocyte,0.7467842,-0.45297483,0.13015057
128,PROT,953,12,monocyte,0.75506747,-0.4443611,0.13822606
128,PROT,954,12,monocyte,0.8152764,-0.51958466,0.12334365
128,PROT,955,10,macrophage,0.45166785,0.13905224,-0.025014326
128,PROT,956,10,macrophage,0.37295008,0.1367248,-0.063626066
128,PROT,957,12,monocyte,0.7659447,-0.43713462,0.12669173
128,PROT,958,10,macrophage,0.38084522,0.1761953,-0.059881177
128,PROT,959,12,monocyte,0.7511841,-0.43525434,0.13381773
128,PROT,960,12,monocyte,0.76708424,-0.44223705,0.13800973
128,PROT,961,12,monocyte,0.752952,-0.46087906,0.12962253
128,PROT,962,12,monocyte,0.75723493,-0.44933048,0.134937
128,PROT,963,12,monocyte,0.7439202,-0.45242876,0.12141478
128,PROT,964,12,monocyte,0.75975794,-0.44109532,0.14179567
128,PROT,965,12,monocyte,0.815583,-0.5322521,0.17565536
128,PROT,966,12,monocyte,0.7645677,-0.42797497,0.1495581
128,PROT,967,10,macrophage,0.38907203,0.17889512,-0.071860015
128,PROT,968,10,macrophage,0.37668967,0.155702,-0.0451552
128,PROT,969,12,monocyte,0.83166295,-0.5471305,0.16289847
128,PROT,970,12,monocyte,0.75337994,-0.45849448,0.13717048
128,PROT,971,10,macrophage,0.3670307,0.16326481,-0.05402005
128,PROT,972,12,monocyte,0.7852522,-0.4310518,0.09893966
128,PROT,973,10,macrophage,0.32102048,0.27302372,-0.084490955
128,PROT,974,12,monocyte,0.75953794,-0.4317846,0.13460965
128,PROT,975,12,monocyte,0.82429636,-0.5368864,0.13399178
128,PROT,976,12,monocyte,0.83024275,-0.52489245,0.16343194
128,PROT,977,10,macrophage,0.38986823,0.14700994,-0.04323287
128,PROT,978,10,macrophage,0.36714247,0.15992609,-0.048985917
128,PROT,979,12,monocyte,0.7577631,-0.4376639,0.1321429
128,PROT,980,12,monocyte,0.75487745,-0.45122823,0.12845002
128,PROT,981,12,monocyte,0.753453,-0.4473163,0.13614118
128,PROT,982,12,monocyte,0.81840503,-0.5422904,0.15561467
128,PROT,983,12,monocyte,0.7527797,-0.43914625,0.1320294
128,PROT,984,12,monocyte,0.7608386,-0.4564265,0.12600392
128,PROT,985,12,monocyte,0.75555396,-0.45179316,0.12035419
128,PROT,986,10,macrophage,0.37908447,0.16453049,-0.028357912
128,PROT,987,12,monocyte,0.8495258,-0.49830303,0.13985476
128,PROT,988,10,macrophage,0.38678604,0.163955,-0.059559572
128,PROT,989,10,macrophage,0.37541643,0.21619543,-0.06941633
128,PROT,990,12,monocyte,0.7509675,-0.4439334,0.14341368
128,PROT,991,12,monocyte,0.76093316,-0.43574682,0.13973494
128,PROT,992,12,monocyte,0.7629852,-0.43766558,0.15093926
128,PROT,993,12,monocyte,0.74885523,-0.44485652,0.14366601
128,PROT,994,12,monocyte,0.75497615,-0.45948166,0.11981031
128,PROT,995,12,monocyte,0.74922085,-0.452595,0.14053813
128,PROT,996,12,monocyte,0.7588765,-0.46001884,0.13371268
128,PROT,997,10,macrophage,0.38983303,0.15184674,-0.047500584
128,PROT,998,12,monocyte,0.7557328,-0.43802974,0.12630035
128,PROT,999,12,monocyte,0.8297794,-0.5095962,0.16767189
128,PROT,1000,10,macrophage,0.38934323,0.18344513,-0.04608344
128,PROT,1001,12,monocyte,0.7611325,-0.4431401,0.13933986
128,PROT,1002,12,monocyte,0.7658833,-0.4427624,0.13252617
128,PROT,1003,10,macrophage,0.33400184,0.27150047,-0.08247359
128,PROT,1004,12,monocyte,0.76844525,-0.4244401,0.14359443
128,PROT,1005,12,monocyte,0.7627079,-0.42722404,0.15014316
128,PROT,1006,12,monocyte,0.76993126,-0.43186355,0.13829355
128,PROT,1007,12,monocyte,0.8288129,-0.5351808,0.13926621
128,PROT,1008,12,monocyte,0.8497704,-0.52968025,0.1619744
128,PROT,1009,12,monocyte,0.7574663,-0.43938187,0.13753743
128,PROT,1010,10,macrophage,0.4225311,0.20173499,-0.051717717
128,PROT,1011,12,monocyte,0.74332297,-0.46635953,0.12947772
128,PROT,1012,12,monocyte,0.75878835,-0.44090834,0.13750255
128,PROT,1013,10,macrophage,0.302679,0.2828808,-0.09432821
128,PROT,1014,10,macrophage,0.37644225,0.15775922,-0.05536488
128,PROT,1015,12,monocyte,0.82750463,-0.529926,0.15313947
128,PROT,1016,10,macrophage,0.3637587,0.18808323,-0.027884033
128,PROT,1017,12,monocyte,0.7514292,-0.4402531,0.13509639
128,PROT,1018,12,monocyte,0.8292893,-0.52940255,0.16512094
128,PROT,1019,12,monocyte,0.8464711,-0.5620352,0.12484492
128,PROT,1020,12,monocyte,0.7469584,-0.44040236,0.14334641
128,PROT,1021,12,monocyte,0.76774454,-0.42127413,0.14670508
128,PROT,1022,12,monocyte,0.75239575,-0.45882607,0.1258668
128,PROT,1023,12,monocyte,0.7534383,-0.45890853,0.12443605
128,PROT,1024,12,monocyte,0.7520016,-0.4562242,0.12580378
128,PROT,1025,12,monocyte,0.7625318,-0.43400082,0.1488771
128,PROT,1026,12,monocyte,0.74741197,-0.45591643,0.14651355
128,PROT,1027,12,monocyte,0.7522971,-0.44867104,0.13772613
128,PROT,1028,10,macrophage,0.38829356,0.15910682,-0.043937597
128,PROT,1029,10,macrophage,0.379245,0.17516202,-0.044450004
128,PROT,1030,12,monocyte,0.75298995,-0.44919255,0.13301308
128,PROT,1031,12,monocyte,0.84563863,-0.52409184,0.14950615
128,PROT,1032,12,monocyte,0.83603066,-0.5479184,0.12448451
128,PROT,1033,10,macrophage,0.3743042,0.21863893,-0.05610909
128,PROT,1034,12,monocyte,0.751762,-0.45056725,0.13739261
128,PROT,1035,12,monocyte,0.7502785,-0.44645205,0.13200851
128,PROT,1036,12,monocyte,0.83300436,-0.5499306,0.1640094
128,PROT,1037,12,monocyte,0.85577476,-0.545336,0.15484966
128,PROT,1038,12,monocyte,0.7678658,-0.44435975,0.13208431
128,PROT,1039,12,monocyte,0.82857347,-0.46233773,0.11051759
128,PROT,1040,10,macrophage,0.38434803,0.16774026,-0.04364435
128,PROT,1041,10,macrophage,0.37538347,0.14116225,-0.041343983
128,PROT,1042,12,monocyte,0.8489908,-0.5360016,0.14936163
128,PROT,1043,12,monocyte,0.7500179,-0.45192125,0.13761732
128,PROT,1044,12,monocyte,0.76074076,-0.44707036,0.13504995
128,PROT,1045,12,monocyte,0.8135377,-0.513013,0.14546089
128,PROT,1046,12,monocyte,0.7504926,-0.4409306,0.14014922
128,PROT,1047,12,monocyte,0.7554203,-0.44310585,0.114273
128,PROT,1048,12,monocyte,0.838712,-0.5483597,0.16735914
128,PROT,1049,10,macrophage,0.38187218,0.1664927,-0.051473085
128,PROT,1050,12,monocyte,0.75912285,-0.44981217,0.14842753
128,PROT,1051,12,monocyte,0.79428315,-0.44079486,0.13501884
128,PROT,1052,10,macrophage,0.3888202,0.18325102,-0.05340628
128,PROT,1053,12,monocyte,0.7604581,-0.4302745,0.14928953
128,PROT,1054,12,monocyte,0.8477211,-0.52151567,0.14142399
128,PROT,1055,12,monocyte,0.7613528,-0.43886527,0.13888974
128,PROT,1056,10,macrophage,0.36728626,0.17303458,-0.046912525
128,PROT,1057,12,monocyte,0.75127506,-0.45590198,0.1417017
128,PROT,1058,10,macrophage,0.36705586,0.14521006,-0.061216686
128,PROT,1059,10,macrophage,0.37681696,0.16298026,-0.05588236
128,PROT,1060,12,monocyte,0.7625966,-0.43502253,0.13344754
128,PROT,1061,12,monocyte,0.75021017,-0.4577631,0.13691382
128,PROT,1062,12,monocyte,0.7481917,-0.44466743,0.14527366
128,PROT,1063,12,monocyte,0.7524942,-0.45029825,0.12555617
128,PROT,1064,12,monocyte,0.76119673,-0.4329664,0.1416936
128,PROT,1065,12,monocyte,0.7535426,-0.43879843,0.14214803
128,PROT,1066,12,monocyte,0.7680398,-0.44798303,0.13537577
128,PROT,1067,10,macrophage,0.3772583,0.16769668,-0.056909177
128,PROT,1068,10,macrophage,0.37700677,0.18353921,-0.054768268
128,PROT,1069,10,macrophage,0.39087647,0.15992412,-0.04516531
128,PROT,1070,12,monocyte,0.752383,-0.44611678,0.13518317
128,PROT,1071,10,macrophage,0.2889915,0.2992607,-0.095057294
128,PROT,1072,12,monocyte,0.7616731,-0.43128482,0.1356751
128,PROT,1073,12,monocyte,0.7571883,-0.43763664,0.13167924
128,PROT,1074,12,monocyte,0.7629138,-0.44076058,0.13522042
128,PROT,1075,12,monocyte,0.7487008,-0.4536926,0.12312299
128,PROT,1076,12,monocyte,0.7626351,-0.44890156,0.1371388
128,PROT,1077,12,monocyte,0.83566666,-0.42812905,0.12136352
128,PROT,1078,12,monocyte,0.83427304,-0.4978041,0.15195833
128,PROT,1079,10,macrophage,0.37460795,0.18982738,-0.052901614
128,PROT,1080,12,monocyte,0.8464283,-0.56533474,0.15223844
128,PROT,1081,12,monocyte,0.75393987,-0.44259667,0.14439654
128,PROT,1082,10,macrophage,0.3079051,0.28541008,-0.08426979
128,PROT,1083,12,monocyte,0.74548775,-0.4566352,0.12860028
128,PROT,1084,12,monocyte,0.7521747,-0.43690068,0.14260979
128,PROT,1085,12,monocyte,0.7474551,-0.46509156,0.12673709
128,PROT,1086,12,monocyte,0.8627527,-0.5271018,0.17704073
128,PROT,1087,10,macrophage,0.37096816,0.15006733,-0.04917712
128,PROT,1088,12,monocyte,0.74499214,-0.4492122,0.14239623
128,PROT,1089,10,macrophage,0.40680972,0.14397377,-0.061871845
128,PROT,1090,10,macrophage,0.37011904,0.18357173,-0.048113342
128,PROT,1091,12,monocyte,0.7520556,-0.45302203,0.13943455
128,PROT,1092,12,monocyte,0.76262915,-0.44383457,0.14023384
128,PROT,1093,12,monocyte,0.7513312,-0.45440164,0.13259993
128,PROT,1094,12,monocyte,0.7543759,-0.45067757,0.122287065
128,PROT,1095,10,macrophage,0.38093176,0.1737737,-0.049777005
128,PROT,1096,12,monocyte,0.7550614,-0.4617314,0.12033734
128,PROT,1097,12,monocyte,0.75805545,-0.44630814,0.13672805
128,PROT,1098,12,monocyte,0.6901696,-0.11362321,0.05152286
128,PROT,1099,12,monocyte,0.7531446,-0.44512475,0.12046294
128,PROT,1100,12,monocyte,0.7484654,-0.4471003,0.13985457
128,PROT,1101,12,monocyte,0.75606894,-0.44129932,0.13378465
128,PROT,1102,12,monocyte,0.7523124,-0.44158083,0.14163575
128,PROT,1103,12,monocyte,0.7505442,-0.43316388,0.1550651
128,PROT,1104,10,macrophage,0.30519587,0.27167624,-0.070220545
128,PROT,1105,12,monocyte,0.81784934,-0.4636265,0.13628957
128,PROT,1106,10,macrophage,0.3767244,0.15364501,-0.04437073
128,PROT,1107,12,monocyte,0.7560967,-0.4476278,0.13667187
128,PROT,1108,10,macrophage,0.37654248,0.17841738,-0.036851585
128,PROT,1109,12,monocyte,0.8295716,-0.5423486,0.18093768
128,PROT,1110,12,monocyte,0.76639247,-0.44907814,0.1170923
128,PROT,1111,12,monocyte,0.76395226,-0.44171244,0.13383304
128,PROT,1112,12,monocyte,0.7505784,-0.4374485,0.14883696
128,PROT,1113,12,monocyte,0.83901495,-0.5097428,0.13611427
128,PROT,1114,12,monocyte,0.82657903,-0.5177757,0.17065315
128,PROT,1115,12,monocyte,0.7627646,-0.44832665,0.12139581
128,PROT,1116,12,monocyte,0.76589674,-0.4503555,0.13092846
128,PROT,1117,10,macrophage,0.5308083,0.03861644,-0.028932802
128,PROT,1118,10,macrophage,0.37288275,0.15667683,-0.06022327
128,PROT,1119,12,monocyte,0.74859667,-0.44977775,0.13486291
128,PROT,1120,10,macrophage,0.5941946,-0.02604835,0.014295278
