latent_dim,modality,orig_index,class_idx,class_name,PC1,PC2,PC3
128,PROT,1121,12,monocyte,0.77952033,-0.3657553,0.09933409
128,PROT,1122,12,monocyte,0.7644019,-0.4317599,0.14643554
128,PROT,1123,12,monocyte,0.7470441,-0.44326922,0.14807217
128,PROT,1124,12,monocyte,0.835238,-0.41408777,0.13148066
128,PROT,1125,12,monocyte,0.7425511,-0.4424842,0.1348977
128,PROT,1126,10,macrophage,0.34290114,0.25625113,-0.056179125
128,PROT,1127,12,monocyte,0.75614405,-0.45718694,0.13055266
128,PROT,1128,10,macrophage,0.3828243,0.2253479,-0.04506481
128,PROT,1129,12,monocyte,0.86333334,-0.5425753,0.15051645
128,PROT,1130,12,monocyte,0.7538328,-0.45511568,0.13855031
128,PROT,1131,12,monocyte,0.8273659,-0.5232833,0.14435129
128,PROT,1132,12,monocyte,0.62836635,-0.116930634,0.0018894766
128,PROT,1133,12,monocyte,0.7603997,-0.43743837,0.14113435
128,PROT,1134,12,monocyte,0.7643784,-0.43284646,0.13688874
128,PROT,1135,10,macrophage,0.3894383,0.19535634,-0.04009444
128,PROT,1136,12,monocyte,0.8253823,-0.50764734,0.15816778
128,PROT,1137,12,monocyte,0.8259096,-0.530959,0.16112539
128,PROT,1138,10,macrophage,0.38743094,0.15565073,-0.047892977
128,PROT,1139,12,monocyte,0.7665465,-0.44335487,0.12838663
128,PROT,1140,12,monocyte,0.76017904,-0.43084168,0.13742343
128,PROT,1141,12,monocyte,0.74839455,-0.4536176,0.13461158
128,PROT,1142,12,monocyte,0.7587286,-0.44365758,0.13975073
128,PROT,1143,10,macrophage,0.38335198,0.15961647,-0.028850347
128,PROT,1144,10,macrophage,0.38810584,0.17914298,-0.045565557
128,PROT,1145,10,macrophage,0.38858923,0.16422883,-0.045469772
128,PROT,1146,12,monocyte,0.7606015,-0.44482082,0.1255185
128,PROT,1147,10,macrophage,0.36421388,0.16357124,-0.04451107
128,PROT,1148,12,monocyte,0.7602228,-0.43814996,0.13582784
128,PROT,1149,12,monocyte,0.7410135,-0.45752764,0.12772234
128,PROT,1150,12,monocyte,0.8204949,-0.592736,0.09871943
128,PROT,1151,12,monocyte,0.7566043,-0.44612962,0.13877116
128,PROT,1152,12,monocyte,0.87397516,-0.5204212,0.15560994
128,PROT,1153,12,monocyte,0.8319489,-0.46764788,0.13490893
128,PROT,1154,12,monocyte,0.8262452,-0.5513108,0.1353666
128,PROT,1155,12,monocyte,0.748236,-0.4578299,0.13401508
128,PROT,1156,10,macrophage,0.37482765,0.14753866,-0.058472853
128,PROT,1157,10,macrophage,0.39443585,0.17387554,-0.033096116
128,PROT,1158,12,monocyte,0.7482543,-0.4538884,0.13513738
128,PROT,1159,10,macrophage,0.28987497,0.30115044,-0.098618105
128,PROT,1160,12,monocyte,0.7645985,-0.4576545,0.12097739
128,PROT,1161,12,monocyte,0.7525739,-0.44235584,0.13422
128,PROT,1162,12,monocyte,0.8254469,-0.5294706,0.14773709
128,PROT,1163,12,monocyte,0.7468813,-0.45167312,0.1215958
128,PROT,1164,12,monocyte,0.7708938,-0.43491727,0.14070578
128,PROT,1165,12,monocyte,0.8222666,-0.54287624,0.13325696
128,PROT,1166,12,monocyte,0.7525594,-0.4339755,0.13031198
128,PROT,1167,12,monocyte,0.7656591,-0.44036046,0.13035086
128,PROT,1168,10,macrophage,0.34080493,0.22801319,-0.06627691
128,PROT,1169,10,macrophage,0.34120414,0.26161656,-0.07177292
128,PROT,1170,10,macrophage,0.38626394,0.16710216,-0.03818697
128,PROT,1171,12,monocyte,0.8608668,-0.5359757,0.1506551
128,PROT,1172,10,macrophage,0.38082576,0.168246,-0.039586212
128,PROT,1173,12,monocyte,0.7484039,-0.44184193,0.13734066
128,PROT,1174,12,monocyte,0.8221617,-0.5403327,0.16568227
128,PROT,1175,12,monocyte,0.7653654,-0.42917678,0.15033413
128,PROT,1176,12,monocyte,0.854447,-0.50582016,0.15592512
128,PROT,1177,12,monocyte,0.75851846,-0.4369458,0.14645602
128,PROT,1178,10,macrophage,0.392152,0.17229927,-0.042775374
128,PROT,1179,12,monocyte,0.74930346,-0.48165268,0.094602406
128,PROT,1180,12,monocyte,0.7505557,-0.44923493,0.13016646
128,PROT,1181,12,monocyte,0.7503557,-0.45334384,0.138428
128,PROT,1182,12,monocyte,0.8423257,-0.55351263,0.13960503
128,PROT,1183,10,macrophage,0.4014919,0.19981551,-0.041424993
128,PROT,1184,12,monocyte,0.7630223,-0.4301933,0.13560921
128,PROT,1185,12,monocyte,0.7569133,-0.43135148,0.15114118
128,PROT,1186,12,monocyte,0.75634086,-0.44283918,0.123332575
128,PROT,1187,12,monocyte,0.75350684,-0.45350757,0.117094755
128,PROT,1188,12,monocyte,0.75602543,-0.4395644,0.14981863
128,PROT,1189,12,monocyte,0.7536009,-0.45630285,0.11283907
128,PROT,1190,12,monocyte,0.8460158,-0.5251259,0.1589006
128,PROT,1191,12,monocyte,0.75635886,-0.4512147,0.12860349
128,PROT,1192,12,monocyte,0.7488891,-0.46398023,0.12798817
128,PROT,1193,10,macrophage,0.39236802,0.1683968,-0.038464207
128,PROT,1194,12,monocyte,0.8523885,-0.5114672,0.1726226
128,PROT,1195,12,monocyte,0.8381572,-0.5332794,0.15223828
128,PROT,1196,12,monocyte,0.8246352,-0.53122026,0.14688513
128,PROT,1197,10,macrophage,0.36095533,0.18718839,-0.054029416
128,PROT,1198,10,macrophage,0.37598628,0.18895575,-0.035990737
128,PROT,1199,10,macrophage,0.3691801,0.17891675,-0.0580098
128,PROT,1200,10,macrophage,0.38724127,0.16328618,-0.045530733
128,PROT,1201,12,monocyte,0.821606,-0.39253017,0.1325357
128,PROT,1202,12,monocyte,0.7501457,-0.4479293,0.12060478
128,PROT,1203,10,macrophage,0.37055647,0.14653349,-0.043621283
128,PROT,1204,12,monocyte,0.74224,-0.48602337,0.09917821
128,PROT,1205,10,macrophage,0.37336627,0.14968652,-0.056584936
128,PROT,1206,12,monocyte,0.75768816,-0.44128808,0.15107515
128,PROT,1207,12,monocyte,0.7691314,-0.43828434,0.13311648
128,PROT,1208,12,monocyte,0.86114395,-0.5034265,0.15730278
128,PROT,1209,10,macrophage,0.38351458,0.16286555,-0.049624693
128,PROT,1210,10,macrophage,0.3809004,0.17510194,-0.055500124
128,PROT,1211,12,monocyte,0.75569546,-0.44952473,0.12170519
128,PROT,1212,12,monocyte,0.82597256,-0.54406965,0.1695351
128,PROT,1213,12,monocyte,0.84951305,-0.5060935,0.16348176
128,PROT,1214,12,monocyte,0.8350491,-0.50594723,0.18480258
128,PROT,1215,10,macrophage,0.38381344,0.17593038,-0.043276165
128,PROT,1216,12,monocyte,0.74304414,-0.44286132,0.14703721
128,PROT,1217,12,monocyte,0.74110067,-0.45586643,0.11835635
128,PROT,1218,10,macrophage,0.31593823,0.2561745,-0.094301134
128,PROT,1219,12,monocyte,0.7739637,-0.42546633,0.14302856
128,PROT,1220,12,monocyte,0.7741953,-0.4336961,0.13256317
128,PROT,1221,12,monocyte,0.76284766,-0.43927923,0.123245105
128,PROT,1222,12,monocyte,0.7605033,-0.44002005,0.12602806
128,PROT,1223,12,monocyte,0.7573662,-0.44656166,0.12641972
128,PROT,1224,12,monocyte,0.7497856,-0.46077934,0.116483256
128,PROT,1225,12,monocyte,0.7632482,-0.427435,0.15275389
128,PROT,1226,10,macrophage,0.39812344,0.1538952,-0.04084311
128,PROT,1227,10,macrophage,0.37199885,0.14765611,-0.05470961
128,PROT,1228,12,monocyte,0.7444543,-0.44632787,0.15203352
128,PROT,1229,12,monocyte,0.7542851,-0.4453049,0.14809574
128,PROT,1230,12,monocyte,0.82367074,-0.5278766,0.16488066
128,PROT,1231,10,macrophage,0.2815314,0.2975666,-0.08730647
128,PROT,1232,12,monocyte,0.75490797,-0.43987653,0.13661508
128,PROT,1233,10,macrophage,0.40853167,0.16921702,-0.053869788
128,PROT,1234,10,macrophage,0.40024564,0.14468381,-0.031978756
128,PROT,1235,12,monocyte,0.80651784,-0.5224676,0.1548472
128,PROT,1236,10,macrophage,0.36593023,0.18960127,-0.057306472
128,PROT,1237,10,macrophage,0.39305663,0.1666896,-0.057957184
128,PROT,1238,12,monocyte,0.76611453,-0.43771344,0.13774756
128,PROT,1239,12,monocyte,0.843246,-0.5423687,0.15558904
128,PROT,1240,12,monocyte,0.85262406,-0.47437218,0.13763262
128,PROT,1241,12,monocyte,0.74879897,-0.45652962,0.13421021
128,PROT,1242,12,monocyte,0.7368746,-0.46104887,0.12239635
128,PROT,1243,12,monocyte,0.7519375,-0.43454006,0.14455548
128,PROT,1244,10,macrophage,0.38260946,0.16416392,-0.062120494
128,PROT,1245,10,macrophage,0.36026946,0.2168681,-0.07407385
128,PROT,1246,10,macrophage,0.36852473,0.1645571,-0.05652583
128,PROT,1247,12,monocyte,0.75574034,-0.44974637,0.14389038
128,PROT,1248,12,monocyte,0.75170195,-0.44795865,0.14023052
128,PROT,1249,10,macrophage,0.30006653,0.29333225,-0.09209503
128,PROT,1250,10,macrophage,0.37381372,0.1821523,-0.053662587
128,PROT,1251,12,monocyte,0.75713104,-0.439626,0.13930719
128,PROT,1252,12,monocyte,0.7495134,-0.43256223,0.14334442
128,PROT,1253,12,monocyte,0.75129867,-0.44351783,0.13794464
128,PROT,1254,12,monocyte,0.74921995,-0.45412347,0.13132434
128,PROT,1255,12,monocyte,0.7513507,-0.4530794,0.14028409
128,PROT,1256,12,monocyte,0.7460029,-0.45030808,0.12939447
128,PROT,1257,12,monocyte,0.7592875,-0.4299436,0.14199229
128,PROT,1258,12,monocyte,0.7492444,-0.448543,0.14736678
128,PROT,1259,12,monocyte,0.75230944,-0.4548781,0.121143326
128,PROT,1260,12,monocyte,0.74894667,-0.45441154,0.116908506
128,PROT,1261,12,monocyte,0.8286871,-0.52671593,0.16140811
128,PROT,1262,12,monocyte,0.74836445,-0.4512552,0.14258994
128,PROT,1263,12,monocyte,0.8472321,-0.5266992,0.14060917
128,PROT,1264,12,monocyte,0.75543797,-0.44011885,0.1457503
128,PROT,1265,10,macrophage,0.4713776,0.13449559,-0.038124498
128,PROT,1266,10,macrophage,0.38734972,0.15535039,-0.051448803
128,PROT,1267,12,monocyte,0.7481938,-0.44902894,0.13477603
128,PROT,1268,10,macrophage,0.37836707,0.16892725,-0.03325891
128,PROT,1269,10,macrophage,0.33496696,0.25639045,-0.07113603
128,PROT,1270,12,monocyte,0.75067407,-0.45664516,0.14368197
128,PROT,1271,12,monocyte,0.7607039,-0.44620088,0.119317934
128,PROT,1272,12,monocyte,0.747039,-0.45159164,0.1466825
128,PROT,1273,10,macrophage,0.4630039,0.12305649,-0.052927997
128,PROT,1274,12,monocyte,0.75524974,-0.44360417,0.14917034
128,PROT,1275,12,monocyte,0.6929451,-0.17238516,0.040393658
128,PROT,1276,10,macrophage,0.47152495,0.07269858,-0.053730708
128,PROT,1277,10,macrophage,0.38087383,0.18120766,-0.05366602
128,PROT,1278,10,macrophage,0.3603695,0.1565586,-0.05229779
128,PROT,1279,12,monocyte,0.84855413,-0.5242132,0.13320722
128,PROT,1280,12,monocyte,0.8161706,-0.48109877,0.13731816
128,PROT,1281,12,monocyte,0.8231162,-0.5347792,0.15203166
128,PROT,1282,12,monocyte,0.7512146,-0.43630496,0.13399296
128,PROT,1283,12,monocyte,0.75112927,-0.45267263,0.116785824
128,PROT,1284,12,monocyte,0.7505102,-0.44850567,0.12698814
128,PROT,1285,10,macrophage,0.41118506,0.1429612,-0.06977756
128,PROT,1286,12,monocyte,0.7614157,-0.4555239,0.11577481
128,PROT,1287,12,monocyte,0.8148085,-0.49816918,0.17993104
128,PROT,1288,12,monocyte,0.83127666,-0.5233332,0.16159078
128,PROT,1289,12,monocyte,0.7492708,-0.44675782,0.14494108
128,PROT,1290,10,macrophage,0.40128112,0.1886262,-0.04421522
128,PROT,1291,12,monocyte,0.7537708,-0.44982615,0.11956222
128,PROT,1292,12,monocyte,0.830529,-0.47308028,0.15050569
128,PROT,1293,12,monocyte,0.7618675,-0.43234596,0.16019545
128,PROT,1294,12,monocyte,0.7500975,-0.46210888,0.12082182
128,PROT,1295,10,macrophage,0.38178068,0.16590163,-0.04309332
128,PROT,1296,12,monocyte,0.85641396,-0.5036832,0.12034863
128,PROT,1297,12,monocyte,0.744997,-0.45233092,0.121011436
128,PROT,1298,12,monocyte,0.82784164,-0.46785423,0.13844179
128,PROT,1299,12,monocyte,0.74362063,-0.44794548,0.13593951
128,PROT,1300,12,monocyte,0.75911117,-0.44158196,0.14662257
128,PROT,1301,12,monocyte,0.7682481,-0.4400285,0.15501732
128,PROT,1302,12,monocyte,0.75676775,-0.43393326,0.15131114
128,PROT,1303,10,macrophage,0.38309544,0.17220473,-0.05724443
128,PROT,1304,10,macrophage,0.38011378,0.18057662,-0.05742189
128,PROT,1305,10,macrophage,0.413738,0.1566866,-0.039310377
128,PROT,1306,12,monocyte,0.75864506,-0.45264834,0.13251345
128,PROT,1307,12,monocyte,0.7485423,-0.4559173,0.12686324
128,PROT,1308,12,monocyte,0.79573846,-0.5074372,0.13022128
128,PROT,1309,12,monocyte,0.85419226,-0.53899336,0.1514775
128,PROT,1310,12,monocyte,0.7536276,-0.44926912,0.1469417
128,PROT,1311,12,monocyte,0.76507163,-0.42885548,0.1308551
128,PROT,1312,12,monocyte,0.81271607,-0.5126157,0.13438442
128,PROT,1313,10,macrophage,0.38309628,0.17105821,-0.04554155
128,PROT,1314,12,monocyte,0.7538529,-0.44683096,0.12396054
128,PROT,1315,10,macrophage,0.30394024,0.3029238,-0.078137234
128,PROT,1316,10,macrophage,0.3799928,0.16599765,-0.048756268
128,PROT,1317,12,monocyte,0.75856984,-0.43343818,0.13147512
128,PROT,1318,12,monocyte,0.7536889,-0.44543043,0.1338788
128,PROT,1319,12,monocyte,0.7450496,-0.4404772,0.14772448
128,PROT,1320,12,monocyte,0.8303907,-0.52988154,0.1387378
128,PROT,1321,12,monocyte,0.75505507,-0.45134252,0.13850616
128,PROT,1322,10,macrophage,0.3841655,0.17461923,-0.04948425
128,PROT,1323,12,monocyte,0.75136137,-0.45548135,0.108991936
128,PROT,1324,10,macrophage,0.31889233,0.25347275,-0.07483451
128,PROT,1325,12,monocyte,0.8568953,-0.52150375,0.14323597
128,PROT,1326,12,monocyte,0.7619415,-0.4484713,0.14184532
128,PROT,1327,10,macrophage,0.3851778,0.17861769,-0.04675201
128,PROT,1328,10,macrophage,0.36697292,0.17974389,-0.043355543
128,PROT,1329,10,macrophage,0.3614814,0.15942794,-0.04393499
128,PROT,1330,12,monocyte,0.82739985,-0.54659784,0.15218504
128,PROT,1331,12,monocyte,0.7716135,-0.45533684,0.12342088
128,PROT,1332,12,monocyte,0.8345684,-0.5116476,0.15063553
128,PROT,1333,10,macrophage,0.40272963,0.20529735,-0.075939134
128,PROT,1334,10,macrophage,0.37243217,0.15746373,-0.049907643
128,PROT,1335,12,monocyte,0.75401235,-0.4584391,0.12206133
128,PROT,1336,12,monocyte,0.8357599,-0.53284615,0.13909061
128,PROT,1337,12,monocyte,0.83196324,-0.5145585,0.16246235
128,PROT,1338,10,macrophage,0.3730026,0.15741298,-0.04026326
128,PROT,1339,12,monocyte,0.830948,-0.5058377,0.13055103
128,PROT,1340,12,monocyte,0.74760854,-0.4595648,0.13818665
128,PROT,1341,10,macrophage,0.36810756,0.16765198,-0.057091203
128,PROT,1342,10,macrophage,0.38948065,0.17679712,-0.03674621
128,PROT,1343,12,monocyte,0.7560407,-0.44758737,0.13705674
128,PROT,1344,12,monocyte,0.73572135,-0.28105244,0.050790068
128,PROT,1345,12,monocyte,0.75397265,-0.43470582,0.13758472
128,PROT,1346,12,monocyte,0.75075984,-0.45540366,0.13038902
128,PROT,1347,10,macrophage,0.464634,0.1407417,-0.017275613
128,PROT,1348,12,monocyte,0.83478594,-0.5052031,0.17758623
128,PROT,1349,12,monocyte,0.7577306,-0.43582934,0.15007427
128,PROT,1350,12,monocyte,0.7539698,-0.4444177,0.124056116
128,PROT,1351,12,monocyte,0.74774194,-0.4613905,0.12437728
128,PROT,1352,12,monocyte,0.7619101,-0.4412868,0.1401106
128,PROT,1353,12,monocyte,0.7530858,-0.44637746,0.14307433
128,PROT,1354,12,monocyte,0.762892,-0.4470763,0.13001001
128,PROT,1355,12,monocyte,0.8186351,-0.45370352,0.1410908
128,PROT,1356,12,monocyte,0.7448447,-0.47238028,0.123762816
128,PROT,1357,10,macrophage,0.35123733,0.2704951,-0.06925452
128,PROT,1358,12,monocyte,0.76838255,-0.4433393,0.1265757
128,PROT,1359,12,monocyte,0.7480836,-0.45830694,0.12295687
128,PROT,1360,12,monocyte,0.83260655,-0.52662545,0.14750142
128,PROT,1361,10,macrophage,0.36611828,0.18648914,-0.0495908
128,PROT,1362,12,monocyte,0.74695164,-0.46884093,0.123444855
128,PROT,1363,12,monocyte,0.81971025,-0.5411714,0.1525192
128,PROT,1364,12,monocyte,0.75289625,-0.45910147,0.11136863
128,PROT,1365,12,monocyte,0.75948787,-0.44626224,0.13782832
128,PROT,1366,12,monocyte,0.8226606,-0.5590273,0.15006992
128,PROT,1367,12,monocyte,0.7590504,-0.4464618,0.13356619
128,PROT,1368,12,monocyte,0.76022005,-0.4386026,0.13870488
128,PROT,1369,12,monocyte,0.74276817,-0.46943766,0.13366891
128,PROT,1370,10,macrophage,0.3651482,0.22382933,-0.059261013
128,PROT,1371,12,monocyte,0.7557392,-0.23991895,0.08546418
128,PROT,1372,12,monocyte,0.7565062,-0.4370649,0.14526647
128,PROT,1373,12,monocyte,0.7735739,-0.44629017,0.13801003
128,PROT,1374,12,monocyte,0.7674593,-0.45072106,0.1469267
128,PROT,1375,10,macrophage,0.39107126,0.17485467,-0.07780032
128,PROT,1376,12,monocyte,0.82504904,-0.51739764,0.16704673
128,PROT,1377,12,monocyte,0.78674996,-0.30589628,0.14824995
128,PROT,1378,12,monocyte,0.75182354,-0.44874057,0.1582086
128,PROT,1379,12,monocyte,0.85031307,-0.49518478,0.14868684
128,PROT,1380,10,macrophage,0.3708824,0.17659494,-0.059705246
128,PROT,1381,12,monocyte,0.7654606,-0.42909077,0.13535617
128,PROT,1382,10,macrophage,0.36496067,0.17263153,-0.04936556
128,PROT,1383,12,monocyte,0.81436014,-0.5352694,0.112476826
128,PROT,1384,12,monocyte,0.7430085,-0.44653338,0.13959996
128,PROT,1385,12,monocyte,0.8184365,-0.520034,0.14994036
128,PROT,1386,12,monocyte,0.75261545,-0.44548735,0.13649988
128,PROT,1387,12,monocyte,0.75742126,-0.43020105,0.14160445
128,PROT,1388,10,macrophage,0.3255271,0.28429207,-0.07337442
128,PROT,1389,12,monocyte,0.7591238,-0.42690223,0.1390591
128,PROT,1390,12,monocyte,0.7519337,-0.44315958,0.13380031
128,PROT,1391,12,monocyte,0.7549598,-0.44306785,0.119750425
128,PROT,1392,12,monocyte,0.7486085,-0.451423,0.14259486
128,PROT,1393,12,monocyte,0.7547357,-0.44819933,0.12070148
128,PROT,1394,10,macrophage,0.36321703,0.17682838,-0.04818293
128,PROT,1395,10,macrophage,0.38639957,0.14839706,-0.06593038
128,PROT,1396,10,macrophage,0.59931564,-0.059598282,0.00700303
128,PROT,1397,12,monocyte,0.8311825,-0.48299024,0.15658343
128,PROT,1398,12,monocyte,0.7491245,-0.44842264,0.14552331
128,PROT,1399,10,macrophage,0.36942717,0.16814733,-0.051909294
128,PROT,1400,12,monocyte,0.76696503,-0.4348349,0.1491203
128,PROT,1401,10,macrophage,0.38043535,0.17547497,-0.05397791
128,PROT,1402,12,monocyte,0.7614904,-0.44703668,0.14697771
128,PROT,1403,12,monocyte,0.7653171,-0.44496903,0.12836662
128,PROT,1404,12,monocyte,0.8302514,-0.51848745,0.14347151
128,PROT,1405,10,macrophage,0.28076407,0.2890588,-0.08338472
128,PROT,1406,12,monocyte,0.8346312,-0.5353159,0.13712703
128,PROT,1407,12,monocyte,0.748159,-0.4586995,0.13414319
128,PROT,1408,12,monocyte,0.8150102,-0.5386379,0.17333746
128,PROT,1409,12,monocyte,0.85329473,-0.5201959,0.15460676
128,PROT,1410,10,macrophage,0.3856498,0.16981214,-0.049245153
128,PROT,1411,12,monocyte,0.7517373,-0.44566962,0.13647625
128,PROT,1412,12,monocyte,0.748375,-0.44668365,0.122945026
128,PROT,1413,12,monocyte,0.7472023,-0.46475685,0.1475459
128,PROT,1414,12,monocyte,0.7629734,-0.43636203,0.12559769
128,PROT,1415,12,monocyte,0.75543594,-0.44443583,0.12952556
128,PROT,1416,10,macrophage,0.38116902,0.15533897,-0.039741535
128,PROT,1417,12,monocyte,0.81291586,-0.5067204,0.14195766
128,PROT,1418,12,monocyte,0.7556574,-0.4569311,0.11208448
128,PROT,1419,12,monocyte,0.8112953,-0.5116851,0.1535062
128,PROT,1420,10,macrophage,0.31615627,0.26986974,-0.0801847
128,PROT,1421,12,monocyte,0.8342552,-0.4920063,0.17392507
128,PROT,1422,12,monocyte,0.7594377,-0.4499442,0.12720558
128,PROT,1423,12,monocyte,0.75214577,-0.45776817,0.13045336
128,PROT,1424,12,monocyte,0.7427751,-0.44009814,0.13650651
128,PROT,1425,10,macrophage,0.38481274,0.18223384,-0.051733363
128,PROT,1426,12,monocyte,0.7525982,-0.45317343,0.12845072
128,PROT,1427,12,monocyte,0.759493,-0.4535171,0.119451
128,PROT,1428,12,monocyte,0.81564844,-0.52003115,0.15145169
128,PROT,1429,12,monocyte,0.7577915,-0.4494813,0.13510379
128,PROT,1430,12,monocyte,0.81058025,-0.5078304,0.15302247
128,PROT,1431,12,monocyte,0.7661053,-0.43860123,0.118503675
128,PROT,1432,10,macrophage,0.37756252,0.14994976,-0.050135013
128,PROT,1433,12,monocyte,0.770561,-0.4350454,0.12417492
128,PROT,1434,12,monocyte,0.8169583,-0.50494295,0.16621585
128,PROT,1435,10,macrophage,0.32403624,0.2530033,-0.07136047
128,PROT,1436,10,macrophage,0.37162375,0.15594491,-0.04749651
128,PROT,1437,12,monocyte,0.8329859,-0.48546436,0.17344399
128,PROT,1438,12,monocyte,0.7452227,-0.4597774,0.12204504
128,PROT,1439,10,macrophage,0.3864768,0.16367382,-0.041201103
128,PROT,1440,12,monocyte,0.7652897,-0.4307658,0.14943731
128,PROT,1441,12,monocyte,0.864025,-0.54509646,0.15176976
128,PROT,1442,12,monocyte,0.7593061,-0.45016563,0.11567691
128,PROT,1443,12,monocyte,0.75975376,-0.4480524,0.12290318
128,PROT,1444,10,macrophage,0.51472193,0.033015113,-0.03389068
128,PROT,1445,10,macrophage,0.37850142,0.16579416,-0.048458647
128,PROT,1446,12,monocyte,0.7561709,-0.4515653,0.12952082
128,PROT,1447,12,monocyte,0.8382377,-0.5160872,0.15972915
128,PROT,1448,12,monocyte,0.84929585,-0.48350972,0.1530739
128,PROT,1449,12,monocyte,0.7525805,-0.44624937,0.13924395
128,PROT,1450,12,monocyte,0.7981137,-0.49932876,0.15686023
128,PROT,1451,10,macrophage,0.37006152,0.24235675,-0.06891893
128,PROT,1452,12,monocyte,0.75095284,-0.46311378,0.12477471
128,PROT,1453,12,monocyte,0.75158435,-0.43763602,0.13388442
128,PROT,1454,12,monocyte,0.7388416,-0.45290777,0.1377297
128,PROT,1455,12,monocyte,0.8351299,-0.5380406,0.16968085
128,PROT,1456,12,monocyte,0.756474,-0.4461741,0.13001311
128,PROT,1457,10,macrophage,0.36681378,0.15213612,-0.04949631
128,PROT,1458,12,monocyte,0.82932436,-0.5334955,0.1747181
128,PROT,1459,10,macrophage,0.30807897,0.24899912,-0.08652587
128,PROT,1460,12,monocyte,0.7931525,-0.3779091,0.10302138
128,PROT,1461,12,monocyte,0.7584978,-0.4434716,0.1330126
128,PROT,1462,12,monocyte,0.8633287,-0.5179228,0.16659337
128,PROT,1463,12,monocyte,0.76598763,-0.44245926,0.15545684
128,PROT,1464,10,macrophage,0.38149595,0.16605002,-0.036688637
128,PROT,1465,12,monocyte,0.7615007,-0.43003055,0.12908193
128,PROT,1466,12,monocyte,0.8399992,-0.49314445,0.104260966
128,PROT,1467,12,monocyte,0.8350457,-0.5320452,0.14184378
128,PROT,1468,12,monocyte,0.8458104,-0.51967734,0.14515024
128,PROT,1469,12,monocyte,0.8242987,-0.5177526,0.16797704
128,PROT,1470,12,monocyte,0.7582376,-0.43934909,0.14019415
128,PROT,1471,12,monocyte,0.7619211,-0.42757612,0.1370811
128,PROT,1472,12,monocyte,0.75714684,-0.43970102,0.13646437
128,PROT,1473,12,monocyte,0.75458527,-0.4597806,0.1356264
128,PROT,1474,12,monocyte,0.835512,-0.57065433,0.14825453
128,PROT,1475,12,monocyte,0.75620925,-0.43945852,0.12981483
128,PROT,1476,12,monocyte,0.7659081,-0.44315365,0.13131273
128,PROT,1477,12,monocyte,0.75675505,-0.45078132,0.13213967
128,PROT,1478,12,monocyte,0.7510835,-0.4543664,0.12285639
128,PROT,1479,12,monocyte,0.8441806,-0.54394513,0.16808817
128,PROT,1480,12,monocyte,0.74667597,-0.46599683,0.124105245
128,PROT,1481,12,monocyte,0.7483398,-0.47968274,0.11537212
128,PROT,1482,12,monocyte,0.7568664,-0.42948616,0.13347082
128,PROT,1483,12,monocyte,0.74813163,-0.44588345,0.14119048
128,PROT,1484,10,macrophage,0.31108654,0.29619765,-0.07102582
128,PROT,1485,12,monocyte,0.7449194,-0.46997777,0.10385698
128,PROT,1486,10,macrophage,0.34834746,0.25516388,-0.079232275
128,PROT,1487,10,macrophage,0.37620744,0.16559511,-0.04634438
128,PROT,1488,10,macrophage,0.45663846,0.1533623,-0.037210647
128,PROT,1489,10,macrophage,0.37970313,0.17288828,-0.04700118
